

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 07 20:51:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169  0790                     __pidataBANK0:	
   170                           
   171                           ;initializer for main@F851
   172  0790  343F               	retlw	63
   173  0791  3406               	retlw	6
   174  0792  345B               	retlw	91
   175  0793  344F               	retlw	79
   176  0794  3466               	retlw	102
   177  0795  346D               	retlw	109
   178  0796  347D               	retlw	125
   179  0797  3407               	retlw	7
   180  0798  347F               	retlw	127
   181  0799  346F               	retlw	111
   182  0008                     _PORTD	set	8
   183  0088                     _TRISD	set	136
   184                           
   185                           ; #config settings
   186  0000                     
   187                           	psect	cinit
   188  07F0                     start_initialization:	
   189  07F0                     __initialization:	
   190                           
   191                           ; Initialize objects allocated to BANK0
   192  07F0  1383               	bcf	3,7	;select IRP bank0
   193  07F1  3036               	movlw	low (__pdataBANK0+10)
   194  07F2  00FD               	movwf	btemp+-1
   195  07F3  3007               	movlw	high __pidataBANK0
   196  07F4  00FE               	movwf	btemp
   197  07F5  3090               	movlw	low __pidataBANK0
   198  07F6  00FF               	movwf	btemp+1
   199  07F7  302C               	movlw	low __pdataBANK0
   200  07F8  0084               	movwf	4
   201  07F9  120A  118A  279E   	fcall	init_ram0
   202  07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  07FC                     __end_of__initialization:	
   206  07FC  0183               	clrf	3
   207  07FD  120A  118A  2FAB   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	dataBANK0
   210  002C                     __pdataBANK0:	
   211  002C                     main@F851:	
   212  002C                     	ds	10
   213                           
   214                           	psect	inittext
   215  079A                     init_fetch0:	
   216                           ;	Called with low address in FSR and high address in W
   217                           
   218  079A  087E               	movf	126,w
   219  079B  008A               	movwf	10
   220  079C  087F               	movf	127,w
   221  079D  0082               	movwf	2
   222  079E                     init_ram0:	
   223                           ;Called with:
   224                           ;	high address of idata address in btemp 
   225                           ;	low address of idata address in btemp+1 
   226                           ;	low address of data in FSR
   227                           ;	high address + 1 of data in btemp-1
   228                           
   229  079E  279A  120A  118A   	fcall	init_fetch0
   230  07A1  0080               	movwf	0
   231  07A2  0A84               	incf	4,f
   232  07A3  0804               	movf	4,w
   233  07A4  067D               	xorwf	125,w
   234  07A5  1903               	btfsc	3,2
   235  07A6  3400               	retlw	0
   236  07A7  0AFF               	incf	127,f
   237  07A8  1903               	btfsc	3,2
   238  07A9  0AFE               	incf	126,f
   239  07AA  2F9E               	goto	init_ram0
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:	
   243  0070                     ?_main:	
   244  0070                     ??_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	4
   250                           
   251                           	psect	cstackBANK0
   252  0020                     __pcstackBANK0:	
   253  0020                     main@digits:	
   254                           
   255                           ; 10 bytes @ 0x0
   256  0020                     	ds	10
   257  002A                     main@i:	
   258                           
   259                           ; 2 bytes @ 0xA
   260  002A                     	ds	2
   261                           
   262                           	psect	maintext
   263  07AB                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 14 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;  i               2   10[BANK0 ] int 
   274 ;;  digits         10    0[BANK0 ] unsigned char [10]
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0      12       0       0       0
   286 ;;      Temps:          4       0       0       0       0
   287 ;;      Totals:         4      12       0       0       0
   288 ;;Total ram usage:       16 bytes
   289 ;; This function calls:
   290 ;;		Nothing
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296                           
   297                           ;psect for function _main
   298  07AB                     _main:	
   299                           
   300                           ;main.c: 15:     TRISD = 0;
   301                           
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   304  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   305  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   306  07AD  0188               	clrf	8	;volatile
   307                           
   308                           ;main.c: 17:     unsigned char digits[] = {
   309  07AE  3020               	movlw	main@digits& (0+255)
   310  07AF  0084               	movwf	4
   311  07B0  302C               	movlw	low main@F851
   312  07B1  00F0               	movwf	??_main
   313  07B2  0804               	movf	4,w
   314  07B3  00F1               	movwf	??_main+1
   315  07B4  300A               	movlw	10
   316  07B5  00F2               	movwf	??_main+2
   317  07B6                     u30:	
   318  07B6  0870               	movf	??_main,w
   319  07B7  0084               	movwf	4
   320  07B8  1383               	bcf	3,7	;select IRP bank0
   321  07B9  0800               	movf	0,w
   322  07BA  00F3               	movwf	??_main+3
   323  07BB  0AF0               	incf	??_main,f
   324  07BC  0871               	movf	??_main+1,w
   325  07BD  0084               	movwf	4
   326  07BE  0873               	movf	??_main+3,w
   327  07BF  0080               	movwf	0
   328  07C0  0AF1               	incf	??_main+1,f
   329  07C1  0BF2               	decfsz	??_main+2,f
   330  07C2  2FB6               	goto	u30
   331  07C3                     l632:	
   332                           
   333                           ;main.c: 30:         for(int i = 0; i <= 9; i++) {
   334  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   335  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   336  07C5  01AA               	clrf	main@i
   337  07C6  01AB               	clrf	main@i+1
   338  07C7                     l638:	
   339                           
   340                           ;main.c: 31:             PORTD = ~digits[i];
   341  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   342  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   343  07C9  082A               	movf	main@i,w
   344  07CA  3E20               	addlw	(low (main@digits| 0))& (0+255)
   345  07CB  0084               	movwf	4
   346  07CC  1383               	bcf	3,7	;select IRP bank0
   347  07CD  0900               	comf	0,w
   348  07CE  0088               	movwf	8	;volatile
   349                           
   350                           ;main.c: 32:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   351  07CF  3006               	movlw	6
   352  07D0  00F2               	movwf	??_main+2
   353  07D1  3013               	movlw	19
   354  07D2  00F1               	movwf	??_main+1
   355  07D3  30AD               	movlw	173
